episode	622	-32007	1730.0	-34711.439857157784
episode	623	-30934	576.0	-31972.43394338278
episode	624	-31181	751.0	-32292.508927958614
episode	625	-32147	1538.0	-34828.95637631028
episode	626	-31800	1252.0	-33485.27341105574
episode	627	-30798	285.0	-31117.408951981262
episode	628	-31182	947.0	-32558.61726123
episode	629	-33274	2596.0	-36505.59424388888
episode	630	-31784	1533.0	-34530.51509489424
episode	631	-32168	1589.0	-35076.764687630646
episode	632	-32100	1528.0	-34576.89809235164
episode	633	-31322	881.0	-32240.883919263004
episode	634	-31808	1033.0	-33395.42340247651
episode	635	-30917	712.0	-32355.833944453447
episode	636	-31133	674.0	-32502.30059760349
episode	637	-32170	1762.0	-34742.13968553572
episode	638	-30991	527.0	-32161.658939801495
episode	639	-31283	945.0	-33082.20892166031
episode	640	-32252	1911.0	-35470.03959987429
episode	641	-32948	2612.0	-36346.59488853439
episode	642	-33091	2494.0	-36694.869604123516
episode	643	-33320	2782.0	-37437.097572406674
episode	644	-32122	1766.0	-34937.3147358882
episode	645	-31294	1044.0	-33024.033920983544
episode	646	-33840	3657.0	-38510.79623119767
episode	647	-33850	3082.0	-38384.44620583388
episode	648	-31217	720.0	-32615.508925730974
episode	649	-32214	1792.0	-34838.222972848496
episode	650	-32264	1556.0	-34516.26458737612
episode	651	-32032	1255.0	-34097.93983071846
episode	652	-30903	630.0	-32247.533945336058
episode	653	-32327	1586.0	-34380.231188584294
episode	654	-31210	672.0	-31798.558926163725
episode	655	-32247	1937.0	-35241.93127175136
episode	656	-32293	1939.0	-34712.7562238784
episode	657	-31741	1442.0	-34283.96514113199
episode	658	-31020	817.0	-32146.233937984496
episode	659	-31180	552.0	-32519.633928020565
episode	660	-30888	651.0	-31724.2089462826
episode	661	-31113	716.0	-32402.533932180464
episode	662	-31106	692.0	-32429.78393261612
episode	663	-32009	1278.0	-34182.264855041074
episode	664	-33403	2653.0	-36043.49887822197
episode	665	-31096	781.0	-32690.150599905486
episode	666	-30952	752.0	-31858.75894225042
episode	667	-32060	1514.0	-34374.06480115689
episode	668	-32283	1772.0	-34975.66456760694
episode	669	-31814	1360.0	-33774.356729378334
episode	670	-32024	1802.0	-34683.781505841085
episode	671	-32299	1523.0	-34321.39788431113
episode	672	-31762	1176.0	-33525.9567852013
episode	673	-32015	1412.0	-34056.06484869257
episode	674	-31086	895.0	-32809.65060052859
episode	675	-31311	1108.0	-32903.550586605226
episode	676	-32211	1933.0	-35306.91464264881
episode	677	-31001	643.0	-32516.93393917456
episode	678	-32244	1661.0	-34842.46460821174
episode	679	-32328	2053.0	-35276.69785421406
episode	680	-30996	466.0	-31485.433939487975
episode	681	-31758	1550.0	-34369.29845616985
episode	682	-31121	873.0	-32640.24226501615
episode	683	-30996	553.0	-32537.883939487976
episode	684	-31112	698.0	-32261.367265576024
episode	685	-30811	414.0	-31988.53395115606
episode	686	-31765	1050.0	-33697.56511530895
episode	687	-32022	1780.0	-34648.61484128908
episode	688	-31021	572.0	-32156.5339379219
episode	689	-32270	1677.0	-34980.731247797296
episode	690	-30980	722.0	-32152.40060715826
episode	691	-32093	1671.0	-34404.02309971808
episode	692	-30956	607.0	-32122.108941998962
episode	693	-31377	1194.0	-32743.908915892327
episode	694	-31907	1486.0	-34167.81496334229
episode	695	-33072	2562.0	-36928.96130843072
episode	696	-31019	606.0	-32126.033938047094
episode	697	-32876	2430.0	-36634.370032714854
episode	698	-31793	1497.0	-34227.16508523289
episode	699	-30896	704.0	-31773.633945777663
episode	700	-31841	1524.0	-33781.46503380083
episode	701	-30861	632.0	-32107.7839479887
episode	702	-30857	641.0	-32281.633948241713
episode	703	-32302	1595.0	-35185.31454786172
episode	704	-32034	1422.0	-34476.29816193849
episode	705	-31189	755.0	-32816.433927463135
episode	706	-31894	1573.0	-34752.81497719671
episode	707	-32046	1627.0	-34971.56481593102
episode	708	-32256	1541.0	-34951.21459570717
episode	709	-32249	1993.0	-35628.42293633366
episode	710	-31200	866.0	-32968.333926782274
episode	711	-31829	1593.0	-34043.96504664385
episode	712	-31987	1425.0	-34254.35654500659
episode	713	-31288	1089.0	-33186.708921352634
episode	714	-32242	1596.0	-35173.164610296764
episode	715	-30747	0.0	-30907.032
episode	716	-30911	325.0	-31815.658944831608
episode	717	-30843	650.0	-32448.300615794433
episode	718	-31363	821.0	-32930.842250082525
episode	719	-31924	1560.0	-34491.19827857587
episode	720	-31920	1429.0	-34400.664949499514
episode	721	-31775	1556.0	-34143.66510456122
episode	722	-33874	3253.0	-39101.82947835898
episode	723	-32137	1376.0	-34386.46472013639
episode	724	-32091	1617.0	-34786.73143515671
episode	725	-31764	1270.0	-33758.14844971744
episode	726	-31372	1094.0	-33798.683916198264
episode	727	-30985	421.0	-31369.733940177848
episode	728	-32104	1685.0	-35261.3147548104
episode	729	-32096	1395.0	-34459.09809656063
episode	730	-32161	1784.0	-34810.206361631674
episode	731	-30813	611.0	-32320.917284362502
episode	732	-32991	2473.0	-36893.16146940751
episode	733	-31850	1128.0	-33539.965024175115
episode	734	-31268	1056.0	-32390.267255917286
episode	735	-32135	1745.0	-35133.33138890243
episode	736	-32025	1800.0	-34940.83150478385
episode	737	-31151	907.0	-32677.158929818917
episode	738	-33458	2835.0	-37282.58054548675
episode	739	-32130	1770.0	-35295.68139415202
episode	740	-31931	1605.0	-34629.889937795466
episode	741	-32185	1999.0	-34819.398003165654
episode	742	-30932	588.0	-32331.825610175347
episode	743	-31829	1459.0	-34168.81504664385
episode	744	-31787	1024.0	-33400.53175833983
episode	745	-31121	556.0	-32407.075598349486
episode	746	-30955	455.0	-31628.033942061822
episode	747	-31358	818.0	-31984.733917055404
episode	748	-32005	1640.0	-34786.16485927477
episode	749	-32064	1787.0	-35092.09813027149
episode	750	-33000	2427.0	-36508.694784813684
episode	751	-30962	776.0	-32051.617274955235
episode	752	-31228	989.0	-32705.042258384667
episode	753	-31318	1042.0	-33440.408919508605
episode	754	-32734	2351.0	-36242.49531901769
episode	755	-30884	387.0	-31259.283946535168
episode	756	-31290	851.0	-32195.133921229586
episode	757	-30804	188.0	-31616.53395160031
episode	758	-32019	1525.0	-34593.32317779493
episode	759	-31081	722.0	-32433.658934173625
episode	760	-31922	1540.0	-33442.06494737088
episode	761	-30986	520.0	-32089.867273448446
episode	762	-30912	695.0	-32553.167278101908
episode	763	-30980	735.0	-32502.03394049159
episode	764	-32057	1425.0	-34354.02313765499
episode	765	-32228	1691.0	-34972.89795823275
episode	766	-33579	2978.0	-37347.7468988668
episode	767	-30850	513.0	-32151.28394868464
episode	768	-31948	1225.0	-34077.43991972374
episode	769	-30820	0.0	-30980.032
episode	770	-32196	1655.0	-34757.26465832608
episode	771	-32332	1632.0	-34731.356183400436
episode	772	-32888	2145.0	-36381.43667530554
episode	773	-32086	1828.0	-35038.23144042116
episode	774	-32212	1647.0	-35180.68964160419
episode	775	-32799	2191.0	-35865.77852097472
episode	776	-31008	572.0	-32258.45060540261
episode	777	-33404	2765.0	-36327.3655421834
episode	778	-30875	343.0	-31964.617280437018
episode	779	-31821	1537.0	-34164.398388544745
episode	780	-32095	1508.0	-34701.74809761304
episode	781	-32143	1821.0	-35079.25638050658
episode	782	-30955	685.0	-32471.283942061822
episode	783	-33007	2410.0	-37026.094770877404
episode	784	-31166	912.0	-32808.208928888314
episode	785	-32309	1671.0	-34618.59787392654
episode	786	-32233	1472.0	-34835.36461968268
episode	787	-32111	1700.0	-35004.28974744917
episode	788	-31066	822.0	-32656.033935109335
episode	789	-31817	1172.0	-33812.43172616352
episode	790	-31031	792.0	-31675.43393729618
episode	791	-30948	623.0	-32113.433942501943
episode	792	-32773	2490.0	-36695.59524012642
episode	793	-30947	591.0	-32148.808942564832
episode	794	-31360	1000.0	-33106.70058359957
episode	795	-32908	2412.0	-36173.29496855309
episode	796	-31199	926.0	-33140.71726017748
episode	797	-32048	1786.0	-35025.48148048628
episode	798	-32049	1761.0	-34837.65647943068
episode	799	-33736	3215.0	-38238.36316259417
episode	800	-31079	368.0	-32203.825600965
episode	801	-30861	573.0	-32022.9089479887
episode	802	-31758	1404.0	-33990.648456169845
episode	803	-30922	728.0	-31521.633944138423
episode	804	-31771	1384.0	-34114.02344219281
episode	805	-31770	1084.0	-33987.18177660088
episode	806	-30813	149.0	-31633.325617695835
episode	807	-32121	1690.0	-34894.63140360553
episode	808	-32082	1355.0	-34066.806444633934
episode	809	-30780	0.0	-30940.032
episode	810	-31193	967.0	-32742.37559388216
episode	811	-30965	638.0	-31905.300608100093
episode	812	-31227	1001.0	-33040.5589251131
episode	813	-31035	375.0	-31891.70060371267
episode	814	-31098	501.0	-32590.34226644758
episode	815	-31970	1673.0	-34625.314896366224
episode	816	-32269	1568.0	-35028.18958217138
episode	817	-31816	1292.0	-33532.731727235056
episode	818	-31065	692.0	-32611.500601838412
episode	819	-32104	1920.0	-35368.964754810404
episode	820	-30857	493.0	-31825.992281575043
episode	821	-31035	752.0	-32211.833937046005
episode	822	-31198	927.0	-32938.0505935727
episode	823	-32176	1704.0	-34577.36467925255
episode	824	-31001	256.0	-31930.03393917456
episode	825	-32131	1684.0	-34481.63139310197
episode	826	-31330	585.0	-31866.36725210532
episode	827	-32063	1585.0	-34848.96479799274
episode	828	-31974	1665.0	-34785.064892122966
episode	829	-31245	1065.0	-33042.49225733526
episode	830	-31758	1165.0	-33936.398456169845
episode	831	-32271	1587.0	-35000.339580089945
episode	832	-31929	1162.0	-33936.74827325619
episode	833	-31058	0.0	-31218.032
episode	834	-33275	2870.0	-37627.477575265104
episode	835	-31253	0.0	-31531.365333333335
episode	836	-31199	972.0	-32981.433926844154
episode	837	-33343	2969.0	-37200.08084547776
episode	838	-31362	765.0	-32871.43391681043
episode	839	-31885	1439.0	-34317.398320128385
episode	840	-32195	1730.0	-35432.08965937177
episode	841	-33443	2672.0	-36888.28058449172
episode	842	-33257	2566.0	-36993.3692771785
episode	843	-31106	693.0	-32901.63393261612
episode	844	-31068	741.0	-32755.55893498452
episode	845	-31906	1186.0	-33736.7899644076
episode	846	-31194	870.0	-33270.683927153594
episode	847	-31965	1205.0	-34134.35656833851
episode	848	-30988	561.0	-32396.992273322987
episode	849	-30865	588.0	-31696.36728106909
episode	850	-31126	845.0	-32921.033931371916
episode	851	-30940	446.0	-32067.75894300518
episode	852	-33779	3252.0	-38041.72971959539
episode	853	-31030	724.0	-32419.61727069207
episode	854	-31872	1157.0	-33742.60666733586
episode	855	-31812	1247.0	-34000.65673152189
episode	856	-31249	734.0	-32837.43392375517
episode	857	-31219	852.0	-31964.43392560737
episode	858	-30849	475.0	-31654.367282081264
episode	859	-30814	506.0	-32106.533950965728
episode	860	-31790	1533.0	-34657.56508845271
episode	861	-31964	1271.0	-34221.6482360665
episode	862	-32200	1614.0	-35076.039654144
episode	863	-32251	1835.0	-35428.46460091624
episode	864	-31056	789.0	-32767.90893573364
episode	865	-32203	1749.0	-34943.339651008144
episode	866	-32018	1457.0	-34587.96484551924
episode	867	-31311	960.0	-32116.033919938563
episode	868	-30875	135.0	-31456.908947103682
episode	869	-33424	2866.0	-36978.1806339514
episode	870	-30968	581.0	-32207.133941244985
episode	871	-30797	423.0	-31636.63395204477
episode	872	-31026	602.0	-32281.067270942323
episode	873	-30989	584.0	-32337.43393992693
episode	874	-31997	1243.0	-34210.24820107878
episode	875	-30927	544.0	-32428.700610490167
episode	876	-31111	515.0	-32298.325598971584
episode	877	-31865	1610.0	-34393.565008144724
episode	878	-31345	1108.0	-33348.61725118534
episode	879	-31835	1510.0	-34345.86504022109
episode	880	-31168	919.0	-32711.81726209764
episode	881	-31163	758.0	-32737.9172624077
episode	882	-31270	884.0	-33105.57558912742
episode	883	-30789	487.0	-31219.93395255296
episode	884	-30919	646.0	-32257.683944327426
episode	885	-30931	701.0	-32275.342276904972
episode	886	-32281	1679.0	-35184.78956968678
episode	887	-31215	656.0	-32697.033925854597
episode	888	-32155	1431.0	-34478.39803458756
episode	889	-30870	443.0	-31873.03394741967
episode	890	-32297	1740.0	-35288.83955305551
episode	891	-31352	667.0	-33139.78391742298
episode	892	-33594	2888.0	-36995.61352686326
episode	893	-30998	791.0	-32732.200606029262
episode	894	-32947	2171.0	-36256.40322386571
episode	895	-31984	1673.0	-34614.23154818627
episode	896	-31359	899.0	-33199.55891699415
episode	897	-31312	1078.0	-32484.233919877126
episode	898	-32000	1517.0	-34613.56486456843
episode	899	-31121	594.0	-32611.367265016153
episode	900	-32935	2431.0	-36850.91991451814
episode	901	-32037	1526.0	-34404.0648254357
episode	902	-31192	953.0	-33356.600593944066
episode	903	-32335	2073.0	-35250.10618029092
episode	904	-31782	1186.0	-34067.6984303753
episode	905	-32027	1456.0	-34323.18983600292
episode	906	-32256	1481.0	-34941.76459570717
episode	907	-32212	1458.0	-34800.489641604196
episode	908	-32079	1550.0	-34900.064781127556
episode	909	-32202	1776.0	-35339.5229853867
episode	910	-31997	1462.0	-34490.02320107877
episode	911	-32326	2035.0	-35499.70618962126
episode	912	-31855	1242.0	-33759.815018829926
episode	913	-31763	1136.0	-33655.19845079267
episode	914	-32185	1630.0	-34648.45633649899
episode	915	-31930	1442.0	-34334.164938859125
episode	916	-32085	1477.0	-34585.69810814092
episode	917	-32114	1894.0	-34930.56474429537
episode	918	-32184	1658.0	-35022.36467087875
episode	919	-32302	1542.0	-34980.68121452839
episode	920	-31813	1526.0	-34514.79839711675
episode	921	-30823	465.0	-32134.40061706162
episode	922	-33293	3089.0	-37548.93587339161
episode	923	-32775	2439.0	-36320.87856941934
episode	924	-32172	1499.0	-34692.85635010773
episode	925	-31319	712.0	-32937.158919447196
episode	926	-32321	1560.0	-35103.431194807104
episode	927	-31044	492.0	-32316.183936483347
episode	928	-32303	1954.0	-35517.8478801565
episode	929	-32109	1921.0	-35502.164749552045
episode	930	-31837	1242.0	-34035.96503808073
episode	931	-31108	722.0	-32766.933932491625
episode	932	-33448	3194.0	-38158.9472381526
episode	933	-31922	1706.0	-34653.56494737088
episode	934	-33513	3174.0	-38351.61373611919
episode	935	-32294	2081.0	-35993.53122283924
episode	936	-32848	2163.0	-35912.52008896378
episode	937	-30936	371.0	-32059.783943256898
episode	938	-31904	1511.0	-34452.36496653843
episode	939	-30830	644.0	-32503.83394995125
episode	940	-33087	2570.0	-37051.919612044076
episode	941	-32265	1649.0	-34973.35625300171
episode	942	-31119	834.0	-32700.583931807207
episode	943	-31022	486.0	-31864.23393785931
episode	944	-30831	99.0	-31656.658949887882
episode	945	-30938	458.0	-32127.633943131033
episode	946	-31283	931.0	-32149.383921660316
episode	947	-30827	185.0	-31543.45061680805
episode	948	-32330	1852.0	-35129.53118547378
episode	949	-32048	1672.0	-35050.131480486285
episode	950	-31011	711.0	-32145.508938548028
episode	951	-31237	1013.0	-32757.72559116229
episode	952	-33720	3017.0	-38865.94653680906
episode	953	-32138	1724.0	-34729.864719086814
episode	954	-31180	730.0	-31844.033928020566
episode	955	-30792	153.0	-31598.03395236236
episode	956	-31061	655.0	-32364.833935421437
episode	957	-32169	1551.0	-34717.78135324982
episode	958	-31915	1624.0	-34501.18995482229
episode	959	-33748	3009.0	-37583.36313196001
episode	960	-31065	808.0	-32339.683935171746
episode	961	-30989	800.0	-32577.600606593594
episode	962	-31988	1509.0	-34580.66487728017
episode	963	-32212	1966.0	-35327.847974937526
episode	964	-31811	1433.0	-34359.215065927114
episode	965	-33857	3326.0	-38052.279521422024
episode	966	-31881	1512.0	-34527.26499106277
episode	967	-33422	2882.0	-37145.18063916116
episode	968	-31067	701.0	-32658.908935046926
episode	969	-32866	2589.0	-36843.59505279223
episode	970	-31093	857.0	-32759.850600092373
episode	971	-32001	1590.0	-34538.314863509564
episode	972	-31008	338.0	-32171.675605402612
episode	973	-31842	1447.0	-34158.665032731034
episode	974	-33187	2690.0	-37275.99441462947
episode	975	-30830	577.0	-31761.483949951253
episode	976	-31294	1034.0	-33180.95058765021
episode	977	-32119	1428.0	-34766.06473904038
episode	978	-33861	3642.0	-38607.37117795208
episode	979	-31901	1290.0	-34515.56496973519
episode	980	-31964	1745.0	-34577.60656939984
episode	981	-31916	1280.0	-33995.73162042425
episode	982	-31899	1336.0	-34051.02330520004
episode	983	-33370	2636.0	-36910.39744151441
episode	984	-31953	1639.0	-34303.864914412305
episode	985	-33798	3540.0	-37414.489489779335
episode	986	-32128	1734.0	-34901.78139625233
episode	987	-31981	1390.0	-34525.74821803322
episode	988	-30883	279.0	-31909.700613264988
episode	989	-31028	656.0	-32014.733937483856
episode	990	-31151	791.0	-32827.700596485585
episode	991	-31271	1084.0	-33401.033922399154
episode	992	-30879	588.0	-31844.608946850967
episode	993	-31067	839.0	-32820.067268380255
episode	994	-31826	1642.0	-34506.73171652283
episode	995	-32173	1819.0	-35242.73968239383
episode	996	-30836	504.0	-32127.283949571094
episode	997	-31016	543.0	-31641.183938234914
episode	998	-31866	1450.0	-34396.36500707658
episode	999	-31229	945.0	-32810.733924989574
episode	1000	-32307	1852.0	-35337.347876002925
episode	1001	-31951	1624.0	-34853.86491653667
episode	1002	-32114	1701.0	-34638.66474429537
episode	1003	-30833	279.0	-31635.61728309449
episode	1004	-31160	817.0	-32893.99226259378
episode	1005	-33501	2765.0	-38109.11376721148
episode	1006	-31347	1102.0	-32290.98391772941
episode	1007	-31124	668.0	-31795.233931496266
episode	1008	-33618	2910.0	-37448.680131733825
